01-tortoise-and-the-hare.md | chunk 0 | The Hare was once boasting of his speed before the other ani
01-tortoise-and-the-hare.md | chunk 1 | any one here to race with me." The Tortoise said quietly, "I
01-tortoise-and-the-hare.md | chunk 2 | the way." "Keep your boasting till you've won," answered the
01-tortoise-and-the-hare.md | chunk 3 | out of sight at once, but soon stopped and, to show his cont
01-tortoise-and-the-hare.md | chunk 4 | and when the Hare awoke from his nap, he saw the Tortoise ju
02-fox-and-the-grapes.md | chunk 0 | One hot summer's day a Fox was strolling through an orchard 
02-fox-and-the-grapes.md | chunk 1 | branch. "Just the thing to quench my thirst," quoth he. Draw
02-fox-and-the-grapes.md | chunk 2 | again with a One, Two, Three, he jumped up, but with no grea
02-fox-and-the-grapes.md | chunk 3 | it up, and walked away with his nose in the air, saying: "I 
03-hope.md | chunk 0 | "Hope" is the thing with feathers - That perches in the soul
03-hope.md | chunk 1 | Gale - is heard - And sore must be the storm - That could ab
03-hope.md | chunk 2 | the strangest Sea - Yet, never, in Extremity, It asked a cru
04-gettysburg.md | chunk 0 | Four score and seven years ago our fathers brought forth on 
04-gettysburg.md | chunk 1 | men are created equal.

Now we are engaged in a great civil 
04-gettysburg.md | chunk 2 | We are met on a great battle-field of that war. We have come
04-gettysburg.md | chunk 3 | their lives that that nation might live. It is altogether fi
04-gettysburg.md | chunk 4 | we can not consecrate — we can not hallow — this ground. The
04-gettysburg.md | chunk 5 | power to add or detract. The world will little note, nor lon
04-gettysburg.md | chunk 6 | the living, rather, to be dedicated here to the unfinished w
04-gettysburg.md | chunk 7 | dedicated to the great task remaining before us — that from 
04-gettysburg.md | chunk 8 | full measure of devotion — that we here highly resolve that 
04-gettysburg.md | chunk 9 | birth of freedom — and that government of the people, by the
05-tale-of-two-cities.md | chunk 0 | It was the best of times, it was the worst of times, it was 
05-tale-of-two-cities.md | chunk 1 | of incredulity, it was the season of Light, it was the seaso
05-tale-of-two-cities.md | chunk 2 | before us, we had nothing before us, we were all going direc
05-tale-of-two-cities.md | chunk 3 | the present period, that some of its noisiest authorities in
06-road-not-taken.md | chunk 0 | Two roads diverged in a yellow wood, And sorry I could not t
06-road-not-taken.md | chunk 1 | where it bent in the undergrowth;

Then took the other, as j
06-road-not-taken.md | chunk 2 | as for that the passing there Had worn them really about the
06-road-not-taken.md | chunk 3 | the first for another day! Yet knowing how way leads on to w
06-road-not-taken.md | chunk 4 | and ages hence: Two roads diverged in a wood, and I— I took 

Total chunks: 31
